City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Khasan,0,RU,1569041900,41,42.43,130.64,21.7,3.98
Ifakara,84,TZ,1569041900,49,-8.13,36.68,25.8,1.38
Praya,75,ID,1569041901,58,-8.71,116.27,29.0,5.7
Porto Velho,2,BR,1569041901,83,-8.75,-63.87,26.0,0.22
Longhua,47,CN,1569041901,51,29.21,106.21,26.7,1.93
Hetauda,75,NP,1569041901,65,27.43,85.03,25.0,2.1
Qandala,26,SO,1569041902,60,11.47,49.87,31.6,3.88
Oksfjord,98,NO,1569041902,93,70.24,22.35,4.0,2.1
Vila Franca do Campo,20,PT,1569041780,63,37.72,-25.43,21.67,4.6
Thinadhoo,100,MV,1569041902,78,0.53,72.93,26.7,4.96
Valparaiso,1,US,1569041836,100,41.47,-87.06,24.44,2.81
Sinjar,0,SY,1569041903,51,35.59,37.0,22.7,3.58
Chifeng,3,CN,1569041903,35,42.27,118.96,19.5,1.46
Yuli,100,CN,1569041903,75,24.82,106.77,20.2,1.9
Pergine Valsugana,2,IT,1569041903,90,46.06,11.24,10.0,0.89
Kedrovyy,0,RU,1569041904,44,56.17,91.82,15.0,7.0
Barcelos,31,BR,1569041904,72,-0.97,-62.93,26.8,0.85
Kahului,40,US,1569041904,65,20.89,-156.47,28.0,7.7
Tecuala,100,MX,1569041904,80,22.4,-105.46,25.6,1.53
Antofagasta,90,CL,1569041904,87,-23.65,-70.4,13.0,4.6
Kupang,0,ID,1569041904,75,-10.16,123.6,25.1,3.48
Eureka,90,US,1569041786,87,40.8,-124.16,15.56,2.6
Mitchell,75,US,1569041905,73,43.71,-98.03,24.0,6.7
Hagere Hiywet,90,ET,1569041905,90,8.98,37.85,15.9,1.71
Jepara,47,ID,1569041906,42,-5.21,105.74,33.5,5.05
Yanam,40,IN,1569041906,62,16.73,82.22,31.0,2.95
Honningsvag,100,NO,1569041474,95,70.98,25.97,2.8,1.55
Tumpat,75,MY,1569041906,70,6.2,102.17,31.0,2.1
Penzance,0,GB,1569041906,77,50.12,-5.53,16.67,8.7
Gao,24,ML,1569041907,43,16.28,-0.04,30.4,3.58
Morondava,0,MG,1569041907,83,-20.3,44.28,24.4,5.63
Katsuura,75,JP,1569041452,69,33.93,134.5,26.11,2.1
Pandan,98,PH,1569041907,79,11.72,122.09,28.2,8.37
Mount Isa,0,AU,1569041467,21,-20.73,139.49,28.0,4.6
Turbat,0,PK,1569041907,19,26.0,63.05,35.5,2.36
Kutum,64,SD,1569041908,38,14.2,24.66,26.8,4.68
Kangalassy,0,RU,1569041908,65,62.35,129.97,5.0,2.0
Kamina,10,CD,1569041908,64,-8.74,25.0,23.9,2.44
Dingle,100,PH,1569041908,69,11.0,122.67,29.6,5.76
Calgary,75,CA,1569041870,71,51.05,-114.06,10.0,2.1
Mega,75,ET,1569041909,53,4.06,38.32,23.1,10.66
Trelew,74,AR,1569041643,54,-43.25,-65.31,8.3,7.93
Sorong,96,ID,1569041909,77,-0.86,131.25,26.8,3.11
Cabalitian,100,PH,1569041909,74,16.09,120.79,28.2,6.35
Neepawa,90,CA,1569041910,93,50.23,-99.46,18.0,3.1
Yar-Sale,89,RU,1569041752,58,66.83,70.83,5.2,9.65
Lodwar,100,KE,1569041910,46,3.12,35.6,27.0,7.95
Port Augusta,54,AU,1569041910,71,-32.49,137.76,14.44,2.1
Marondera,0,ZW,1569041910,76,-18.19,31.55,10.0,3.6
Muros,75,ES,1569041911,93,42.77,-9.06,19.44,2.6
Mukhen,100,RU,1569041911,65,48.19,136.14,14.3,2.24
Toora-Khem,82,RU,1569041911,45,52.47,96.11,18.8,2.23
Malmesbury,0,GB,1569041912,71,51.58,-2.1,13.33,7.2
Portobelo,40,PA,1569041912,94,9.55,-79.65,26.0,2.6
Centerville,1,US,1569041912,93,40.92,-111.87,11.11,3.72
Las Cruces,0,CL,1569041912,66,-33.5,-71.62,10.0,11.53
Nara,40,JP,1569041912,78,34.68,135.8,26.11,5.1
Codajas,0,BR,1569041913,58,-3.84,-62.06,25.4,0.44
Inhambane,20,MZ,1569041913,93,-23.87,35.38,17.0,2.99
Vardo,1,US,1569041913,93,39.62,-77.74,16.0,0.95
Road Town,1,VG,1569041913,83,18.42,-64.62,28.33,2.08
Ingham,36,AU,1569041913,58,-18.65,146.16,24.3,3.89
Onguday,44,RU,1569041914,37,50.75,86.14,19.3,0.67
Batemans Bay,100,AU,1569041914,75,-35.71,150.18,18.33,6.71
Bulungu,100,CD,1569041914,83,-4.54,18.6,23.0,2.55
Villarrica,20,CL,1569041914,100,-39.28,-72.23,5.0,1.5
Boundiali,93,CI,1569041914,95,9.53,-6.48,21.5,2.55
Zyryanka,94,RU,1569041915,44,65.73,150.89,5.7,0.77
Huarmey,100,PE,1569041915,92,-10.07,-78.15,15.6,6.73
Sorland,100,NO,1569041915,71,67.67,12.69,7.5,7.21
Ocean City,1,US,1569041916,83,30.44,-86.61,25.0,1.5
Hovd,75,NO,1569041449,81,63.83,10.7,12.78,10.3
Havre,90,US,1569041916,55,48.55,-109.68,16.0,4.1
Kavaratti,20,IN,1569041916,70,10.57,72.64,30.0,2.1
Baturaja,2,ID,1569041916,25,-4.12,104.17,36.0,2.55
Chernihiv,35,UA,1569041917,77,51.49,31.29,5.0,4.04
Neuquen,0,AR,1569041780,37,-38.95,-68.06,10.0,2.6
Armidale,100,AU,1569041917,25,-30.51,151.67,20.56,1.79
Karachi,0,PK,1569041832,43,24.87,67.03,33.0,2.6
Jinchang,0,CN,1569041917,20,38.52,102.19,18.5,3.41
Bonthe,100,SL,1569041917,95,7.53,-12.5,23.7,2.77
Ola,13,RU,1569041918,75,59.58,151.3,8.6,4.57
Marsa Matruh,40,EG,1569041918,83,31.35,27.25,23.0,2.6
Bowmore,0,US,1569041918,93,34.94,-79.3,17.22,1.25
Henties Bay,97,NA,1569041667,93,-22.12,14.28,14.44,0.89
Paungde,55,MM,1569041918,67,18.49,95.51,31.5,0.35
Naron,0,ES,1569041919,82,43.52,-8.15,20.0,3.6
Piedras Negras,1,MX,1569041919,55,28.7,-100.52,31.0,7.7
Tasiilaq,36,GL,1569041466,80,65.61,-37.64,2.0,1.5
Zhigalovo,64,RU,1569041919,48,54.81,105.15,20.5,3.22
Nioro,100,GM,1569041919,96,13.79,-15.05,24.1,1.65
Aswan,0,EG,1569041920,42,24.09,32.9,28.0,3.6
Faya,0,SA,1569041920,14,18.39,42.45,20.0,1.38
Eleousa,40,GR,1569041920,49,39.15,20.96,21.0,6.7
Ahipara,0,NZ,1569041465,74,-35.17,173.16,14.4,5.28
Adet,100,ET,1569041921,81,11.26,37.49,18.9,1.63
Caravelas,29,BR,1569041471,84,-17.73,-39.27,22.5,3.99
Cuamba,0,MZ,1569041921,45,-14.8,36.54,25.9,0.51
Tankhoy,0,RU,1569041921,59,51.55,105.12,17.3,2.32
Khobi,90,GE,1569041921,100,42.32,41.9,16.0,7.2
Mikuni,75,JP,1569041921,82,36.22,136.15,20.0,2.1
Kaseda,75,JP,1569041922,69,31.42,130.32,28.0,6.2
Magadan,17,RU,1569041922,78,59.56,150.8,8.3,1.64
Pangai,40,TO,1569041922,64,-19.8,-174.35,24.0,4.1
Lethem,10,GY,1569041922,67,3.38,-59.8,27.2,4.43
Namatanai,36,PG,1569041922,76,-3.66,152.44,27.1,0.73
Dunmore Town,87,BS,1569041923,76,25.5,-76.65,27.8,10.5
Terney,88,RU,1569041923,83,45.05,136.61,13.2,1.35
Tromso,75,NO,1569041923,86,69.65,18.96,3.0,10.8
Nantucket,1,US,1569041923,88,41.28,-70.1,18.33,5.1
Santa Cruz,14,BR,1569041923,85,-6.22,-36.02,20.7,7.38
Clyde River,90,CA,1569041658,100,70.47,-68.59,2.0,9.8
Seymchan,26,RU,1569041924,55,62.93,152.39,5.4,2.27
Havelock,20,US,1569041924,82,34.88,-76.9,19.0,0.49
Banjar,82,ID,1569041924,59,-7.37,108.54,26.7,3.69
Muriwai Beach,0,NZ,1569041924,72,-36.82,174.45,15.56,6.2
Chokurdakh,0,RU,1569041449,55,70.62,147.9,2.2,3.12
Ibra,19,OM,1569041925,18,22.69,58.55,33.6,1.16
Charlestown,1,US,1569041925,93,41.38,-71.64,18.0,1.5
Nata,18,BW,1569041925,40,-20.21,26.19,19.2,5.6
Altayskoye,88,RU,1569041925,32,51.95,85.34,18.7,2.23
Mitu,0,IR,1569041926,16,36.2,46.09,28.6,7.29
Daru,83,PG,1569041926,77,-9.07,143.21,25.9,5.48
Grindavik,90,IS,1569041926,100,63.84,-22.43,12.0,11.8
Kaeo,82,NZ,1569041926,80,-35.1,173.78,16.11,0.81
Belyy,16,RU,1569041926,82,55.83,32.94,3.2,2.56
Puteyets,42,RU,1569041927,69,65.17,57.09,3.6,3.82
Yuksekova,20,TR,1569041927,43,37.57,44.29,21.0,5.7
Baruun-Urt,0,MN,1569041927,33,46.68,113.28,20.1,5.7
Hengshui,0,CN,1569041927,28,37.73,115.7,29.7,3.82
Saint Anthony,90,US,1569041927,93,43.97,-111.68,8.0,3.6
Carolina,40,PR,1569041928,94,18.38,-65.96,26.67,2.6
Constitucion,100,MX,1569041694,76,23.99,-104.67,17.78,1.79
Talaya,20,RU,1569041928,58,55.79,84.89,12.22,6.0
Amazar,87,RU,1569041928,54,53.86,120.88,15.1,3.13
Pero Pinheiro,75,PT,1569041928,88,38.86,-9.32,20.56,3.6
Nador,40,MA,1569041651,88,35.17,-2.93,23.0,2.6
Terrak,100,NO,1569041929,93,65.09,12.37,10.56,4.1
Lorengau,96,PG,1569041459,77,-2.02,147.27,27.8,2.41
Santona,20,ES,1569041929,82,43.44,-3.46,22.0,3.6
Talnakh,75,RU,1569041553,93,69.49,88.39,7.0,5.0
Khanpur,0,PK,1569041929,24,28.65,70.66,38.9,4.04
Porkhov,100,RU,1569041929,93,57.77,29.55,5.0,2.0
North Miami Beach,90,US,1569041930,65,25.93,-80.16,28.0,7.7
Shambu,98,ET,1569041930,92,9.57,37.1,16.7,1.33
Loa Janan,44,ID,1569041824,45,-0.58,117.09,33.7,2.07
Severo-Kurilsk,76,RU,1569041462,89,50.68,156.12,9.4,8.44
Carmen,75,PH,1569041930,66,7.36,125.71,33.89,4.1
Ambanja,3,MG,1569041931,71,-13.68,48.45,23.9,2.76
Parana,83,BR,1569041931,98,-7.52,-72.89,22.8,1.48
Manggar,35,ID,1569041931,47,-2.88,108.27,32.1,4.14
Akdagmadeni,99,TR,1569041931,87,39.66,35.88,9.3,4.18
Port Keats,7,AU,1569041932,52,-14.25,129.55,29.2,5.89
Fortuna,75,ES,1569041932,83,38.18,-1.13,23.0,2.6
Shitanjing,0,CN,1569041932,22,39.23,106.34,22.1,1.1
Oradea,0,RO,1569041932,80,47.06,21.93,4.0,3.6
Northam,75,AU,1569041933,48,-31.65,116.67,17.0,2.6
Fort Morgan,1,US,1569041933,37,40.25,-103.8,20.0,8.2
Susanville,1,US,1569041933,58,40.42,-120.65,12.0,0.81
Nicoya,75,CR,1569041933,94,10.15,-85.45,24.0,1.0
Sioux Lookout,40,CA,1569041919,93,50.1,-91.92,19.0,6.2
Apen,12,DE,1569041934,100,53.22,7.81,8.89,0.5
Las Guaranas,75,DO,1569041934,88,19.19,-70.21,26.0,3.1
Buraydah,0,SA,1569041934,41,26.33,43.97,25.0,1.5
Sobreira,75,PT,1569041934,88,41.15,-8.39,19.44,7.2
Beloha,8,MG,1569041452,61,-25.17,45.06,22.8,6.6
Umea,100,SE,1569041935,93,63.83,20.26,3.0,2.6
Alexandria,39,RO,1569041685,78,43.97,25.33,7.78,3.36
Bilma,0,NE,1569041935,14,18.69,12.92,28.8,4.85
Nishihara,75,JP,1569041935,69,35.74,139.53,26.11,4.6
Puerto Escondido,20,MX,1569041468,91,15.86,-97.07,24.1,2.08
Nicolas de Pierola,90,PE,1569041936,87,-11.95,-76.7,16.0,4.6
